countryOrRegion;county;isoCode;lat;location;long;newDeaths;newlyConfirmedCases;newlyRecoveredCases;provinceOrState;totalConfirmedCases;totalRecoveredCases
United States;;;13.444304;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': 144.793731, u'totalConfirmedCases': 32, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 13.444304, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Guam', u'newlyRecoveredCases': 0};144.793731;0;0;0;Guam;32;0
United States;;;18.220833;{u'totalRecoveredCases': 391, u'newlyConfirmedCases': 0, u'long': -66.590149, u'totalConfirmedCases': 30971, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 18.220833, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Puerto Rico', u'newlyRecoveredCases': 0};-66.590149;0;0;0;Puerto Rico;30971;391
United States;;;18.335765;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': -64.896335, u'totalConfirmedCases': 17, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 18.335765, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'U.S. Virgin Islands', u'newlyRecoveredCases': 0};-64.896335;0;0;0;U.S. Virgin Islands;17;0
United States;;US-AL;32.318231;{u'totalRecoveredCases': 41523, u'newlyConfirmedCases': 0, u'long': -86.902298, u'totalConfirmedCases': 119504, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 32.318231, u'countryOrRegion': u'United States', u'isoCode': u'US-AL', u'provinceOrState': u'Alabama', u'newlyRecoveredCases': 0};-86.902298;0;0;0;Alabama;119504;41523
United States;;US-AK;63.588753;{u'totalRecoveredCases': 1192, u'newlyConfirmedCases': 0, u'long': -154.493062, u'totalConfirmedCases': 5545, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 63.588753, u'countryOrRegion': u'United States', u'isoCode': u'US-AK', u'provinceOrState': u'Alaska', u'newlyRecoveredCases': 0};-154.493062;0;0;0;Alaska;5545;1192
United States;;US-AZ;34.048928;{u'totalRecoveredCases': 27029, u'newlyConfirmedCases': 0, u'long': -111.093731, u'totalConfirmedCases': 197911, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 34.048928, u'countryOrRegion': u'United States', u'isoCode': u'US-AZ', u'provinceOrState': u'Arizona', u'newlyRecoveredCases': 0};-111.093731;1;0;0;Arizona;197911;27029
United States;;US-AR;35.20105;{u'totalRecoveredCases': 45446, u'newlyConfirmedCases': 0, u'long': -91.831833, u'totalConfirmedCases': 57222, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 35.20105, u'countryOrRegion': u'United States', u'isoCode': u'US-AR', u'provinceOrState': u'Arkansas', u'newlyRecoveredCases': 0};-91.831833;0;0;0;Arkansas;57222;45446
United States;;US-CA;36.778261;{u'totalRecoveredCases': 247019, u'newlyConfirmedCases': 8, u'long': -119.417932, u'totalConfirmedCases': 667005, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 36.778261, u'countryOrRegion': u'United States', u'isoCode': u'US-CA', u'provinceOrState': u'California', u'newlyRecoveredCases': 0};-119.417932;1;8;0;California;667005;247019
United States;;US-CO;39.550051;{u'totalRecoveredCases': 20090, u'newlyConfirmedCases': 0, u'long': -105.782067, u'totalConfirmedCases': 55071, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 39.550051, u'countryOrRegion': u'United States', u'isoCode': u'US-CO', u'provinceOrState': u'Colorado', u'newlyRecoveredCases': 0};-105.782067;0;0;0;Colorado;55071;20090
United States;;US-CT;41.603221;{u'totalRecoveredCases': 30015, u'newlyConfirmedCases': 0, u'long': -73.087749, u'totalConfirmedCases': 51540, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 41.603221, u'countryOrRegion': u'United States', u'isoCode': u'US-CT', u'provinceOrState': u'Connecticut', u'newlyRecoveredCases': 0};-73.087749;0;0;0;Connecticut;51540;30015
United States;;;35.4437;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': 139.638, u'totalConfirmedCases': 46, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 35.4437, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Cruise Ship: Diamond Princess', u'newlyRecoveredCases': 0};139.638;0;0;0;Cruise Ship: Diamond Princess;46;0
United States;;;37.6489;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': -122.6655, u'totalConfirmedCases': 21, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 37.6489, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Cruise Ship: Grand Princess', u'newlyRecoveredCases': 0};-122.6655;0;0;0;Cruise Ship: Grand Princess;21;0
United States;;US-DE;38.910832;{u'totalRecoveredCases': 8613, u'newlyConfirmedCases': 0, u'long': -75.52767, u'totalConfirmedCases': 16828, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 38.910832, u'countryOrRegion': u'United States', u'isoCode': u'US-DE', u'provinceOrState': u'Delaware', u'newlyRecoveredCases': 0};-75.52767;0;0;0;Delaware;16828;8613
United States;;US-DC;38.9072;{u'totalRecoveredCases': 10416, u'newlyConfirmedCases': 0, u'long': -77.0369, u'totalConfirmedCases': 13534, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 38.9072, u'countryOrRegion': u'United States', u'isoCode': u'US-DC', u'provinceOrState': u'District of Columbia', u'newlyRecoveredCases': 0};-77.0369;0;0;0;District of Columbia;13534;10416
United States;;US-FL;27.664827;{u'totalRecoveredCases': 53305, u'newlyConfirmedCases': 0, u'long': -81.515754, u'totalConfirmedCases': 597599, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 27.664827, u'countryOrRegion': u'United States', u'isoCode': u'US-FL', u'provinceOrState': u'Florida', u'newlyRecoveredCases': 0};-81.515754;0;0;0;Florida;597599;53305
United States;;US-GA;32.157435;{u'totalRecoveredCases': 37946, u'newlyConfirmedCases': 0, u'long': -82.907123, u'totalConfirmedCases': 252890, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 32.157435, u'countryOrRegion': u'United States', u'isoCode': u'US-GA', u'provinceOrState': u'Georgia', u'newlyRecoveredCases': 0};-82.907123;1;0;0;Georgia;252890;37946
United States;;US-HI;19.898682;{u'totalRecoveredCases': 1756, u'newlyConfirmedCases': 0, u'long': -155.665857, u'totalConfirmedCases': 6359, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 19.898682, u'countryOrRegion': u'United States', u'isoCode': u'US-HI', u'provinceOrState': u'Hawaii', u'newlyRecoveredCases': 0};-155.665857;0;0;0;Hawaii;6359;1756
United States;;US-ID;44.068202;{u'totalRecoveredCases': 10369, u'newlyConfirmedCases': 0, u'long': -114.742041, u'totalConfirmedCases': 29813, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 44.068202, u'countryOrRegion': u'United States', u'isoCode': u'US-ID', u'provinceOrState': u'Idaho', u'newlyRecoveredCases': 0};-114.742041;0;0;0;Idaho;29813;10369
United States;;US-IL;40.633125;{u'totalRecoveredCases': 146699, u'newlyConfirmedCases': 0, u'long': -89.398528, u'totalConfirmedCases': 220731, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 40.633125, u'countryOrRegion': u'United States', u'isoCode': u'US-IL', u'provinceOrState': u'Illinois', u'newlyRecoveredCases': 0};-89.398528;0;0;0;Illinois;220731;146699
United States;;US-IN;40.551217;{u'totalRecoveredCases': 59073, u'newlyConfirmedCases': 0, u'long': -85.602364, u'totalConfirmedCases': 93762, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 40.551217, u'countryOrRegion': u'United States', u'isoCode': u'US-IN', u'provinceOrState': u'Indiana', u'newlyRecoveredCases': 0};-85.602364;0;0;0;Indiana;93762;59073
United States;;US-IA;41.878003;{u'totalRecoveredCases': 39943, u'newlyConfirmedCases': 1, u'long': -93.097702, u'totalConfirmedCases': 56277, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 41.878003, u'countryOrRegion': u'United States', u'isoCode': u'US-IA', u'provinceOrState': u'Iowa', u'newlyRecoveredCases': 0};-93.097702;0;1;0;Iowa;56277;39943
United States;;US-KS;39.011902;{u'totalRecoveredCases': 21063, u'newlyConfirmedCases': 0, u'long': -98.484246, u'totalConfirmedCases': 37883, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 39.011902, u'countryOrRegion': u'United States', u'isoCode': u'US-KS', u'provinceOrState': u'Kansas', u'newlyRecoveredCases': 0};-98.484246;0;0;0;Kansas;37883;21063
United States;;US-KY;37.839333;{u'totalRecoveredCases': 9021, u'newlyConfirmedCases': 0, u'long': -84.270018, u'totalConfirmedCases': 45242, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 37.839333, u'countryOrRegion': u'United States', u'isoCode': u'US-KY', u'provinceOrState': u'Kentucky', u'newlyRecoveredCases': 0};-84.270018;1;0;0;Kentucky;45242;9021
United States;;US-LA;31.244823;{u'totalRecoveredCases': 103512, u'newlyConfirmedCases': 0, u'long': -92.145024, u'totalConfirmedCases': 142092, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 31.244823, u'countryOrRegion': u'United States', u'isoCode': u'US-LA', u'provinceOrState': u'Louisiana', u'newlyRecoveredCases': 0};-92.145024;0;0;0;Louisiana;142092;103512
United States;;US-ME;45.253783;{u'totalRecoveredCases': 3604, u'newlyConfirmedCases': 0, u'long': -69.445469, u'totalConfirmedCases': 4325, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 45.253783, u'countryOrRegion': u'United States', u'isoCode': u'US-ME', u'provinceOrState': u'Maine', u'newlyRecoveredCases': 0};-69.445469;0;0;0;Maine;4325;3604
United States;;US-MD;39.045755;{u'totalRecoveredCases': 5986, u'newlyConfirmedCases': 0, u'long': -76.641271, u'totalConfirmedCases': 102797, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 39.045755, u'countryOrRegion': u'United States', u'isoCode': u'US-MD', u'provinceOrState': u'Maryland', u'newlyRecoveredCases': 0};-76.641271;0;0;0;Maryland;102797;5986
United States;;US-MA;42.407211;{u'totalRecoveredCases': 100486, u'newlyConfirmedCases': 0, u'long': -71.382437, u'totalConfirmedCases': 133851, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 42.407211, u'countryOrRegion': u'United States', u'isoCode': u'US-MA', u'provinceOrState': u'Massachusetts', u'newlyRecoveredCases': 0};-71.382437;0;0;0;Massachusetts;133851;100486
United States;;US-MI;44.314844;{u'totalRecoveredCases': 63636, u'newlyConfirmedCases': 0, u'long': -85.602364, u'totalConfirmedCases': 105943, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 44.314844, u'countryOrRegion': u'United States', u'isoCode': u'US-MI', u'provinceOrState': u'Michigan', u'newlyRecoveredCases': 0};-85.602364;0;0;0;Michigan;105943;63636
United States;;US-MN;46.729553;{u'totalRecoveredCases': 56659, u'newlyConfirmedCases': 0, u'long': -94.6859, u'totalConfirmedCases': 68924, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 46.729553, u'countryOrRegion': u'United States', u'isoCode': u'US-MN', u'provinceOrState': u'Minnesota', u'newlyRecoveredCases': 0};-94.6859;0;0;0;Minnesota;68924;56659
United States;;US-MS;32.354668;{u'totalRecoveredCases': 49836, u'newlyConfirmedCases': 0, u'long': -89.398528, u'totalConfirmedCases': 77268, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 32.354668, u'countryOrRegion': u'United States', u'isoCode': u'US-MS', u'provinceOrState': u'Mississippi', u'newlyRecoveredCases': 0};-89.398528;0;0;0;Mississippi;77268;49836
United States;;US-MO;37.964253;{u'totalRecoveredCases': 9997, u'newlyConfirmedCases': 254, u'long': -91.831833, u'totalConfirmedCases': 75248, u'county': None, u'location': {...}, u'newDeaths': 2, u'lat': 37.964253, u'countryOrRegion': u'United States', u'isoCode': u'US-MO', u'provinceOrState': u'Missouri', u'newlyRecoveredCases': 0};-91.831833;2;254;0;Missouri;75248;9997
United States;;US-MT;46.879682;{u'totalRecoveredCases': 4011, u'newlyConfirmedCases': 0, u'long': -110.362566, u'totalConfirmedCases': 6398, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 46.879682, u'countryOrRegion': u'United States', u'isoCode': u'US-MT', u'provinceOrState': u'Montana', u'newlyRecoveredCases': 0};-110.362566;0;0;0;Montana;6398;4011
United States;;US-NE;41.492537;{u'totalRecoveredCases': 22004, u'newlyConfirmedCases': 0, u'long': -99.901813, u'totalConfirmedCases': 31955, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 41.492537, u'countryOrRegion': u'United States', u'isoCode': u'US-NE', u'provinceOrState': u'Nebraska', u'newlyRecoveredCases': 0};-99.901813;0;0;0;Nebraska;31955;22004
United States;;US-NV;38.80261;{u'totalRecoveredCases': 26011, u'newlyConfirmedCases': 0, u'long': -116.419389, u'totalConfirmedCases': 65181, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 38.80261, u'countryOrRegion': u'United States', u'isoCode': u'US-NV', u'provinceOrState': u'Nevada', u'newlyRecoveredCases': 0};-116.419389;0;0;0;Nevada;65181;26011
United States;;US-NH;43.193852;{u'totalRecoveredCases': 6218, u'newlyConfirmedCases': 0, u'long': -71.572395, u'totalConfirmedCases': 7096, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 43.193852, u'countryOrRegion': u'United States', u'isoCode': u'US-NH', u'provinceOrState': u'New Hampshire', u'newlyRecoveredCases': 0};-71.572395;0;0;0;New Hampshire;7096;6218
United States;;US-NJ;40.058324;{u'totalRecoveredCases': 155415, u'newlyConfirmedCases': 0, u'long': -74.405661, u'totalConfirmedCases': 195143, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 40.058324, u'countryOrRegion': u'United States', u'isoCode': u'US-NJ', u'provinceOrState': u'New Jersey', u'newlyRecoveredCases': 0};-74.405661;0;0;0;New Jersey;195143;155415
United States;;US-NM;34.97273;{u'totalRecoveredCases': 10182, u'newlyConfirmedCases': 0, u'long': -105.032363, u'totalConfirmedCases': 26162, u'county': None, u'location': {...}, u'newDeaths': 2, u'lat': 34.97273, u'countryOrRegion': u'United States', u'isoCode': u'US-NM', u'provinceOrState': u'New Mexico', u'newlyRecoveredCases': 0};-105.032363;2;0;0;New Mexico;26162;10182
United States;;US-NY;43.299428;{u'totalRecoveredCases': 350527, u'newlyConfirmedCases': 0, u'long': -74.217933, u'totalConfirmedCases': 459106, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 43.299428, u'countryOrRegion': u'United States', u'isoCode': u'US-NY', u'provinceOrState': u'New York', u'newlyRecoveredCases': 0};-74.217933;1;0;0;New York;459106;350527
United States;;US-NC;35.759573;{u'totalRecoveredCases': 116969, u'newlyConfirmedCases': 0, u'long': -79.0193, u'totalConfirmedCases': 154087, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 35.759573, u'countryOrRegion': u'United States', u'isoCode': u'US-NC', u'provinceOrState': u'North Carolina', u'newlyRecoveredCases': 0};-79.0193;0;0;0;North Carolina;154087;116969
United States;;US-ND;47.551493;{u'totalRecoveredCases': 7066, u'newlyConfirmedCases': 0, u'long': -101.002012, u'totalConfirmedCases': 9737, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 47.551493, u'countryOrRegion': u'United States', u'isoCode': u'US-ND', u'provinceOrState': u'North Dakota', u'newlyRecoveredCases': 0};-101.002012;1;0;0;North Dakota;9737;7066
United States;;;15.183333;{u'totalRecoveredCases': 11, u'newlyConfirmedCases': 0, u'long': 145.75, u'totalConfirmedCases': 68, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 15.183333, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Northern Mariana Islands', u'newlyRecoveredCases': 0};145.75;0;0;0;Northern Mariana Islands;68;11
United States;;US-OH;40.417287;{u'totalRecoveredCases': 84904, u'newlyConfirmedCases': 0, u'long': -82.907123, u'totalConfirmedCases': 114208, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 40.417287, u'countryOrRegion': u'United States', u'isoCode': u'US-OH', u'provinceOrState': u'Ohio', u'newlyRecoveredCases': 0};-82.907123;0;0;0;Ohio;114208;84904
United States;;US-OK;35.007752;{u'totalRecoveredCases': 39282, u'newlyConfirmedCases': 0, u'long': -97.092877, u'totalConfirmedCases': 52606, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 35.007752, u'countryOrRegion': u'United States', u'isoCode': u'US-OK', u'provinceOrState': u'Oklahoma', u'newlyRecoveredCases': 0};-97.092877;1;0;0;Oklahoma;52606;39282
United States;;US-OR;43.804133;{u'totalRecoveredCases': 4355, u'newlyConfirmedCases': 0, u'long': -120.554201, u'totalConfirmedCases': 24711, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 43.804133, u'countryOrRegion': u'United States', u'isoCode': u'US-OR', u'provinceOrState': u'Oregon', u'newlyRecoveredCases': 0};-120.554201;0;0;0;Oregon;24711;4355
United States;;US-PA;41.203322;{u'totalRecoveredCases': 95901, u'newlyConfirmedCases': 0, u'long': -77.194525, u'totalConfirmedCases': 133161, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 41.203322, u'countryOrRegion': u'United States', u'isoCode': u'US-PA', u'provinceOrState': u'Pennsylvania', u'newlyRecoveredCases': 0};-77.194525;1;0;0;Pennsylvania;133161;95901
United States;;US-RI;41.580095;{u'totalRecoveredCases': 1953, u'newlyConfirmedCases': 0, u'long': -71.477429, u'totalConfirmedCases': 21289, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 41.580095, u'countryOrRegion': u'United States', u'isoCode': u'US-RI', u'provinceOrState': u'Rhode Island', u'newlyRecoveredCases': 0};-71.477429;0;0;0;Rhode Island;21289;1953
United States;;US-SC;33.836081;{u'totalRecoveredCases': 42730, u'newlyConfirmedCases': 0, u'long': -81.163725, u'totalConfirmedCases': 112522, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 33.836081, u'countryOrRegion': u'United States', u'isoCode': u'US-SC', u'provinceOrState': u'South Carolina', u'newlyRecoveredCases': 0};-81.163725;0;0;0;South Carolina;112522;42730
United States;;US-SD;43.969515;{u'totalRecoveredCases': 8773, u'newlyConfirmedCases': 0, u'long': -99.901813, u'totalConfirmedCases': 11139, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 43.969515, u'countryOrRegion': u'United States', u'isoCode': u'US-SD', u'provinceOrState': u'South Dakota', u'newlyRecoveredCases': 0};-99.901813;0;0;0;South Dakota;11139;8773
United States;;US-TN;35.517491;{u'totalRecoveredCases': 91323, u'newlyConfirmedCases': 0, u'long': -86.580447, u'totalConfirmedCases': 145727, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 35.517491, u'countryOrRegion': u'United States', u'isoCode': u'US-TN', u'provinceOrState': u'Tennessee', u'newlyRecoveredCases': 0};-86.580447;0;0;0;Tennessee;145727;91323
United States;;US-TX;31.968599;{u'totalRecoveredCases': 383717, u'newlyConfirmedCases': 0, u'long': -99.901813, u'totalConfirmedCases': 602762, u'county': None, u'location': {...}, u'newDeaths': 5, u'lat': 31.968599, u'countryOrRegion': u'United States', u'isoCode': u'US-TX', u'provinceOrState': u'Texas', u'newlyRecoveredCases': 0};-99.901813;5;0;0;Texas;602762;383717
United States;;US-UT;39.32098;{u'totalRecoveredCases': 36679, u'newlyConfirmedCases': 0, u'long': -111.093731, u'totalConfirmedCases': 49317, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 39.32098, u'countryOrRegion': u'United States', u'isoCode': u'US-UT', u'provinceOrState': u'Utah', u'newlyRecoveredCases': 0};-111.093731;0;0;0;Utah;49317;36679
United States;;US-VT;44.558803;{u'totalRecoveredCases': 1321, u'newlyConfirmedCases': 0, u'long': -72.577841, u'totalConfirmedCases': 1553, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 44.558803, u'countryOrRegion': u'United States', u'isoCode': u'US-VT', u'provinceOrState': u'Vermont', u'newlyRecoveredCases': 0};-72.577841;0;0;0;Vermont;1553;1321
United States;;US-VA;37.431573;{u'totalRecoveredCases': 13477, u'newlyConfirmedCases': 0, u'long': -78.656894, u'totalConfirmedCases': 112007, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 37.431573, u'countryOrRegion': u'United States', u'isoCode': u'US-VA', u'provinceOrState': u'Virginia', u'newlyRecoveredCases': 0};-78.656894;0;0;0;Virginia;112007;13477
United States;;US-WA;47.751074;{u'totalRecoveredCases': 23404, u'newlyConfirmedCases': 0, u'long': -120.740139, u'totalConfirmedCases': 73613, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 47.751074, u'countryOrRegion': u'United States', u'isoCode': u'US-WA', u'provinceOrState': u'Washington', u'newlyRecoveredCases': 0};-120.740139;0;0;0;Washington;73613;23404
United States;;;38.597626;{u'totalRecoveredCases': 6144, u'newlyConfirmedCases': 0, u'long': -80.454903, u'totalConfirmedCases': 9211, u'county': None, u'location': {...}, u'newDeaths': 1, u'lat': 38.597626, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'West Virginia', u'newlyRecoveredCases': 0};-80.454903;1;0;0;West Virginia;9211;6144
United States;;US-WI;43.78444;{u'totalRecoveredCases': 54181, u'newlyConfirmedCases': 0, u'long': -88.787868, u'totalConfirmedCases': 70159, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 43.78444, u'countryOrRegion': u'United States', u'isoCode': u'US-WI', u'provinceOrState': u'Wisconsin', u'newlyRecoveredCases': 0};-88.787868;0;0;0;Wisconsin;70159;54181
United States;;US-WY;43.075968;{u'totalRecoveredCases': 2641, u'newlyConfirmedCases': 0, u'long': -107.290284, u'totalConfirmedCases': 3548, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': 43.075968, u'countryOrRegion': u'United States', u'isoCode': u'US-WY', u'provinceOrState': u'Wyoming', u'newlyRecoveredCases': 0};-107.290284;0;0;0;Wyoming;3548;2641
United States;;;;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': None, u'totalConfirmedCases': 6692, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': None, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Veteran Affairs', u'newlyRecoveredCases': 0};;0;0;0;Veteran Affairs;6692;0
United States;;;;{u'totalRecoveredCases': 1947, u'newlyConfirmedCases': 0, u'long': None, u'totalConfirmedCases': 6213, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': None, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'US Military', u'newlyRecoveredCases': 0};;0;0;0;US Military;6213;1947
United States;;;;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': None, u'totalConfirmedCases': 1540, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': None, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Navajo Nation', u'newlyRecoveredCases': 0};;0;0;0;Navajo Nation;1540;0
United States;;;;{u'totalRecoveredCases': 507, u'newlyConfirmedCases': 0, u'long': None, u'totalConfirmedCases': 1047, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': None, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Federal Prisons', u'newlyRecoveredCases': 0};;0;0;0;Federal Prisons;1047;507
United States;;;;{u'totalRecoveredCases': 0, u'newlyConfirmedCases': 0, u'long': None, u'totalConfirmedCases': 3, u'county': None, u'location': {...}, u'newDeaths': 0, u'lat': None, u'countryOrRegion': u'United States', u'isoCode': None, u'provinceOrState': u'Wuhan Repatriated', u'newlyRecoveredCases': 0};;0;0;0;Wuhan Repatriated;3;0
